<p>Niech nie zmyli Cię nazwa &ndash; taki bar niewiele ma wsp&oacute;lnego z mlekiem. To tradycyjna nazwa baru <strong>szybkiej obsługi</strong>, w kt&oacute;rym możesz zjeść <strong>niedrogie dania</strong> obiadowe polskiej kuchni. To taki <em>fast-food</em> z tradycyjną polską kuchnią. Pierwsze bary mleczne powstały w okresie przedwojennym (ponad 120 lat temu) i oferowano w nich gł&oacute;wnie dania na bazie zb&oacute;ż, jajek i mleka. Sw&oacute;j rozkwit przeżywały w czasach PRL-u &ndash; było tanio i przeważnie smacznie, a bar mleczny stał się symbolem restauracji Polski Ludowej. P&oacute;źniej wiele z tych miejsc zamknięto i dopiero teraz bary mleczne powracają do łask, a nawet stają się <strong>miejscem kultowym</strong>. <strong>Wyb&oacute;r dań jest r&oacute;żnorodny</strong>, ceny wciąż niskie i &ndash; tutaj ciekawostka &ndash; podawane z dokładnością do jednego grosza. Jest to bar, w kt&oacute;rym w porze obiadowej często można spotkać kolejki, ale nie będziesz w nich czekać długo. Nie można mieć wyg&oacute;rowanych wymagań, <strong>jest skromnie, lecz schludnie</strong>. Bary jakby zatrzymały się w czasie, obsługa często nosi znamiona minionych czas&oacute;w PRL-u, choć znacznie bogatsza jest oferta kulinarna. Obiad można zjeść już za 5 PLN. <strong>Dania można zjeść na miejscu lub zam&oacute;wić na wynos</strong>. Wśr&oacute;d klient&oacute;w są zar&oacute;wno bezdomni i najubożsi, jak i biznesmeni w eleganckich garniturach. Pamiętaj, że <strong>obowiązuje zasada samoobsługi</strong>.</p>
<p><em>Pod Kuchcikiem</em>, ul. Św. Marcin 75;&nbsp;</p>
<p><em>Apetyt</em>, ul. Szkolna 4; </p>
<p><em>Przysmak</em>, ul. Podg&oacute;rna 2; </p>
<p><em>Jeżycki</em>, ul. Dąbrowskiego 39; E</p>
<p><em>Pod Arkadami</em>, pl. Cyryla Ratajskiego; </p>
<p><em>Muszelka</em>, ul. G&oacute;rna Wilda 105; </p>
<p><em>Euruś</em>, ul. Głogowska 18; </p>
<p><em>Kalina</em>, ul. Jaworowa 58; </p>
<p><em>Rzepicha</em>, os. Piastowskie 74; </p>
<p><em>Santos</em>, ul. Koronna 1.</p>
<iframe width="560" height="315" src="https://www.youtube-nocookie.com/embed/f8pGYh-Vw3Q?rel=0&amp;controls=0&amp;showinfo=0" frameborder="0" allow="autoplay; encrypted-media" allowfullscreen></iframe>
